BAHRDAR-1-HailuM,6132
 BAHRDAR-2-HailuM,4058
 BAHRDAR-3-HailuM,1159
 BAHRDAR-4-HailuM,7493
 BAHRDAR-HailuM,0
 BAHRDAR-5-HailuM,2391
 BAHRDAR-6-HailuM,1628
 BAHRDAR-7-HailuM,2215
 HAWASSA-11-YebeletaleZ,7891
 HAWASSA-18-YebeletaleZ,1747
 BAHRDAR-8-HailuM,2373
 BAHRDAR-9-HailuM,0
 BAHRDAR-10-HailuM,540
 BAHRDAR-11-HailuM,806
 BAHRDAR-12-HailuM,1523
 BAHRDAR-13-HailuM,1156
 BAHRDAR-14-HailuM,0
 BAHRDAR-15-HailuM,2181
 BAHRDAR-16-HailuM,0
 BAHRDAR-17-HailuM,777
 BAHRDAR-18-HailuM,2419
 BAHRDAR-19-HailuM,2302
 BAHRDAR-20-HailuM,947
 BAHRDAR-21-HailuM,1689
 BAHRDAR-22-HailuM,1030
 BAHRDAR-23-HailuM,1020
 OFFICE-TEST-salesoffice,24
 ALABA-2-AlemsegedG,9121
 HAWASSA-10-YebeletaleZ,1385
 HAWASSA-12-YebeletaleZ,450
 HAWASSA-13-YebeletaleZ,2776
 HAWASSA-15-YebeletaleZ,1160
 HAWASSA-3-YebeletaleZ,2915
 HAWASSA-5-YebeletaleZ,4438
 HAWASSA-6-YebeletaleZ,3625
 HAWASSA-7-YebeletaleZ,1546
 DILLA-1-YebeletaleZ,882
 DILLA-3-YebeletaleZ,56
 HAWASSA-1-AbanazereM,0
 HAWASSA-14-AbanazereM,1457
 HAWASSA-16-AbanazereM,2936
 HAWASSA-2-AbanazereM,9505
 HAWASSA-4-AbanazereM,2316
 HAWASSA-8-AbanazereM,3447
 HAWASSA-9-AbanazereM,230
 BAHRDAR-24-HailuM,1346
 BAHRDAR-25-HailuM,1213
 KIRKOS-1-HayateK,0
 GORO-1-YaredT,1107
 GORO-2-YaredT,771
 SMT-F-EphremT,2274
 KOLFE-18-GetuK,2199
 KOLFE-ATENATERA-MewaelM,1195
 KOLFE-LUKANDA-MewaelM,3067
 6-KILO-1-HenokB,0
 SHIROMEDA-1-HenokB,0
 RUFAEL-1-HenokB,0
 SHIROMEDA-2-HenokB,0
 KECHENE-2-HenokB,0
 PAULOS-2-HenokB,0
 4-kILO-GAMEZONE-1-HenokB,0
 6-KILO-2-NahomeB,10784
 MENELIK-1-NahomeB,4168
 ETEYA-1-mikiyasT,1
 WELAITA-SODO-1-EndaleM,2037
 WELAITA-SODO-2-EndaleM,1519
 WELAITA-SODO-3-EndaleM,3577
 WELAITA-SODO-4-EndaleM,1967
 WELAITA-SODO-5-EndaleM,8361
 BELA-1-fasileT,0
 FERENSAY-DawiteH,1857
 PIAZZA-1-MewaelM,0
 22-1-MikaleD,0
 ASKO-BURAYU-1-TewodrosF,0
 22-3-EphremT,1850
 ATLAS-1-EsegenetT,3702
 TORHAYLOCH-1-EsegenetT,0
 BALDERAS-2-KebreabT,1939
 AYAT-1-KebreabT,286
 BOLEMI-1-MulegetaH,0
 BOLE-MICHAEL-2-EnkuE,0
 GERJI-2-EphremT,665
 GERJI-1-ZerefenesheS,0
 GOTERA-1-MahderA,424
 LANCHA-2-KebreabT,228
 IMPERIAL-1-MulegetaH,1793
 KARAMARA-1-KibruysfaM,1422
 ABO-1-MulegetaH,1002
 BULBULA-1-MulegetaH,2292
 BULBULA-2-MulegetaH,985
 SARIS-1-MulegetaH,708
 SARIS-2-MulegetaH,3669
 SARIS-3-MulegetaH,4087
 HANA-1-MulegetaH,751
 AKAKI-1-MulegetaH,0
 SEBETA-1-AberhamW,5126
 SEBETA-2-AberhamW,1411
 ALEMGENA-1-AsenakeS,3546
 ALEMGENA-2-AsenakeS,1064
 ALEMGENA-3-AsenakeS,627
 KOTEBE-MESALEMIYA-1-EnkuE,0
 SEMIT-3-EphremT,0
 ZOLA-24-teklemariamG,2634
 24-3-SaraF,1074
 MERKATO-7-HermelaE,0
 SBAR-2-EphremT,3397
 SBAR-3-EphremT,0
 KAZANCHIS-1-EphremT,7219
 KAZANCHIS-2-EphremT,0
 G-SHOLA-1-EphremT,653
 SARBET-2-mikiyasT,3314
 KERA-2-mikiyasT,0
 KOTEBE-1-EndaleA,0
 YEKAABADO-1-EndaleA,0
 MEGENAGNA-2-WintaD,2492
 MERI-1-WintaD,1907
 LAMBERET-1-MelateB,0
 CMC-2-EtefeworkG,0
 LEGETAFO-2-AlemS,0
 KARALO-1-AlemS,0
 TULLU-DIMTU-1-EliasD,1269
 WENDIRAD-1-tsegayeW,0
 MEXICO-1-tsegayeW,0
 GOJAM-BERENDA-1-tsegayeW,0
 BULGARIA-1-HayateK,1138
 TEKLEHAIMANOT-1-DanielT,0
 SHOLA-1-samrawitA,0
 GONDER-2-HailuM,0
 GONDER-3-HailuM,0
 GONDER-4-HailuM,0
 GONDER-5-HailuM,0
 DEBREMARKOS-1-DeregaeG,2616
 DEBREMARKOS-2-DeregaeG,1797
 DEBREMARKOS-3-DeregaeG,1579
 KOSOBER-1-DeregaeG,1840
 FICHE-1-DeregaeG,2274
 BURE-1-DeregaeG,358
 FINOTE-SELAM-1-DeregaeG,2678
 DEBREBERHAN-1-DeregaeG,0
 DEBREBERHAN-2-DeregaeG,0
 WOLDIA-1-FithamlakeM,1764
 WOLDIA-2-FithamlakeM,1876
 WOLDIA-3-FithamlakeM,1857
 WOLDIA-4-FithamlakeM,2047
 ARBAMCHI-1-RahelT,5503
 ARBAMINCH-2-RahelT,3738
 ARBAMINCH-3-RahelT,7851
 ARBAMINCH-4-RahelT,6307
 ARBAMINCH-5-RahelT,7508
 MIRAB-ABAYA-1-RahelT,14
 SAWLA-1-RahelT,4773
 SAWLA-2-RahelT,5640
 JINKA-1-RahelT,5768
 SHONE-1-mikiyasT,4521
 WELETE-1-AsenakeS,988
 DUKEM-2-mikiyasT,0
 SHASHEMENE-3-mikiyasT,0
 BUTAJERA-1-mikiyasT,2569
 ALABA-1-mikiyasT,1547
 TEJI-1-AberhamW,1778
 KOMBOLCHA-1-NaodG,11993
 ADAMA-4-EphremT,2
 ADAMA-5-EphremT,6088
 ADAMA-6-EphremT,2592
 ADAMA-7-EphremT,4200
 ADAMA-8-EphremT,8472
 ADAMA-9-EphremT,8595
 ADAMA-10-EphremT,12779
 ADAMA-11-EphremT,7421
 ADAMA-12-EphremT,5370
 ADAMA-13-EphremT,0
 Adama-1-NardosB,18592
 ADAMA-3-SelameC,1153
 MOJO-1-EphremT,5693
 DEBREZEYT-1-EyobT,370
 DEBREZEYT-2-EyobT,2498
 DEBREZEYT-3-EyobT,1147
 ZENBABA-1-AbelH,1050
 ALABA-3-mikiyasT,51
 SHAKISO-1-kotolaT,2071
 HOSAHNA-1-yohanisN,0
 DIRE-DAWA-1-TedrosA,0
 DIRE-DAWA-2-TedrosA,2575
 DIRE-DAWA-3-TedrosA,0
 DIRE-DAWA-4-TedrosA,1001
 DIRE-DAWA-5-TedrosA,651
 DIRE-DAWA-7-TedrosA,726
 DIRE-DAWA-6-TedrosA,0
 JIJIGA-1-TedrosA,0
 JIJIGA-2-TedrosA,0
 HARER-2-TedrosA,1305
 GAMBELLA-1-EphremT,4473
 GAMBELLA-2-EphremT,4333
 GAMBELLA-3-EphremT,2450
 GAMBELLA-4-EphremT,4941
 GAMBELLA-5-EphremT,3599
 GAMBELLA-6-EphremT,1831
 MIZAN-TEPI-2-MikiasT,0
 JIMMA-3-TinsaeF,0
 MIZAN-TEPI-1-AbanazereM,0
 CHERKOS-2-HayateK,477
 GOLAGOL-1-EphremT,2034
 WELKITE-1-MulegetaH,0
 WELKITE-2-MulegetaH,0
 WELKITE-3-MulegetaH,3603
 SULULTA-1-DeregaeG,2076
 KONSO-1-RahelT,5427
 WOLDIA-5-FithamlakeM,0
 BOLE-ARABSA-1-TinsaeF,707
 KWASMEDA-1-kinfeA,1598
 MOJO-2-EphremT,0
